Dataset,title,description,publisher,contact_name,contact_email,identifier,distribution,publication_date,example_resource,SPARQL_endpoint,access_URL,modification_date,creator,contributor,landing_page
https://agriculture.ld.admin.ch/foag/cube/Eggs/Consumption_Price_Month,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_Eggs_Consumption__Price_Month,NONE,2024-08-21,NONE,NONE,NONE,2024-08-09T01:33:55.624Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/Eggs/Consumption_Price_Year,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_Eggs_Consumption__Price_Year,NONE,2024-08-21,NONE,NONE,NONE,2024-08-09T01:33:55.624Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/Eggs/Export_Quantity_Year,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_Eggs_Export__Quantity_Year,NONE,2024-08-21,NONE,NONE,NONE,2024-07-25T01:38:37.305Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/Eggs/GastronomyWholesale_Price_Year,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_Eggs_GastronomyWholesale__Price_Year,NONE,2024-08-21,NONE,NONE,NONE,2024-08-06T01:52:10.011Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/Eggs/Import_Price_Month,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_Eggs_Import__Price_Month,NONE,2024-08-21,NONE,NONE,NONE,2024-08-09T01:33:55.624Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/Eggs/Import_Price_Year,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_Eggs_Import__Price_Year,NONE,2024-08-21,NONE,NONE,NONE,2024-08-06T01:52:10.011Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/Eggs/Import_Quantity_Year,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_Eggs_Import__Quantity_Year,NONE,2024-08-21,NONE,NONE,NONE,2024-08-06T01:52:10.011Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/Eggs/Production_Contribution_Year,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_Eggs_Production__Contribution_Year,NONE,2024-08-21,NONE,NONE,NONE,2024-08-06T01:52:10.011Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/Eggs/Production_Percentage_Year,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_Eggs_Production__Percentage_Year,NONE,2024-08-21,NONE,NONE,NONE,2024-08-06T01:52:10.011Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/Eggs/Production_Price_Month,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_Eggs_Production__Price_Month,NONE,2024-08-21,NONE,NONE,NONE,2024-08-09T01:33:55.624Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/Eggs/Production_Price_Year,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_Eggs_Production__Price_Year,NONE,2024-08-21,NONE,NONE,NONE,2024-08-06T01:52:10.011Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/Eggs/Production_Quantity_Year,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_Eggs_Production__Quantity_Year,NONE,2024-08-21,NONE,NONE,NONE,2024-08-06T01:52:10.011Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/Eggs/WholesaleProcessing_Quantity_Year,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_Eggs_WholesaleProcessing__Quantity_Year,NONE,2024-08-21,NONE,NONE,NONE,2024-08-06T01:52:10.011Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/MilkDairyProducts/Consumption_Price_Month,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_MilkDairyProducts_Consumption__Price_Month,NONE,2024-08-21,NONE,NONE,NONE,2024-08-06T01:52:10.011Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/MilkDairyProducts/Consumption_Price_Year,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_MilkDairyProducts_Consumption__Price_Year,NONE,2024-08-21,NONE,NONE,NONE,2024-08-06T01:52:10.011Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/MilkDairyProducts/Production_Index_Month,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_MilkDairyProducts_Production__Index_Month,NONE,2024-08-21,NONE,NONE,NONE,2024-08-20T01:47:59.375Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/MilkDairyProducts/Production_Index_Year,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_MilkDairyProducts_Production__Index_Year,NONE,2024-08-21,NONE,NONE,NONE,2024-08-06T01:52:10.011Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/MilkDairyProducts/Production_Price_Month,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_MilkDairyProducts_Production__Price_Month,NONE,2024-08-21,NONE,NONE,NONE,2024-08-06T01:52:10.011Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/MilkDairyProducts/Production_Price_Year,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_MilkDairyProducts_Production__Price_Year,NONE,2024-08-21,NONE,NONE,NONE,2024-08-06T01:52:10.011Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/MilkDairyProducts/Production_Quantity_Month,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_MilkDairyProducts_Production__Quantity_Month,NONE,2024-08-21,NONE,NONE,NONE,2024-08-06T01:52:10.011Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/MilkDairyProducts/Production_Quantity_Year,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_MilkDairyProducts_Production__Quantity_Year,NONE,2024-08-21,NONE,NONE,NONE,2024-08-06T01:52:10.011Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/MilkDairyProducts/WholesaleProcessing_Index_Month,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_MilkDairyProducts_WholesaleProcessing__Index_Month,NONE,2024-08-21,NONE,NONE,NONE,2024-08-06T13:16:39.992Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/MilkDairyProducts/WholesaleProcessing_Index_Year,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_MilkDairyProducts_WholesaleProcessing__Index_Year,NONE,2024-08-21,NONE,NONE,NONE,2024-08-06T13:16:39.992Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/MilkDairyProducts/WholesaleProcessing_Price_Month,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_MilkDairyProducts_WholesaleProcessing__Price_Month,NONE,2024-08-21,NONE,NONE,NONE,2024-08-16T01:44:44.797Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/foag/cube/MilkDairyProducts/WholesaleProcessing_Price_Year,4,4,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,"Bundesamt für Landwirtschaft, Fachbereich Marktanalysen",mailto:[email],F_MilkDairyProducts_WholesaleProcessing__Price_Year,NONE,2024-08-21,NONE,NONE,NONE,2024-08-06T13:16:39.992Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-landwirtschaft-blw,https://www.agrarmarktdaten.ch
https://agriculture.ld.admin.ch/fsvo/animal-disease/dataset,4,4,NONE,NONE,NONE,animal-disease,NONE,2021-04-05,NONE,NONE,NONE,NONE,NONE,https://ld.admin.ch/org/zazuko,NONE
https://communication.ld.admin.ch/ofcom/licensed_tv_minutes_regional_information/3,4,4,Publicom AG,Fachabteilung M,[email],licensed_tv_minutes_regional_information,NONE,2024-05-07,NONE,https://communication.ld.admin.ch/query,https://communication.ld.admin.ch/sparql,2024-07-11T07:41:59.593Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-kommunikation-bakom,NONE,https://www.bakom.admin.ch/bakom/de/home/elektronische-medien/studien/programmanalysen-regional-tv.html
https://communication.ld.admin.ch/ofcom/licensed_tv_programme_structure/6,4,4,Publicom AG,Fachabteilung M,[email],licensed_tv_programme_structure,NONE,2024-05-03,NONE,https://communication.ld.admin.ch/query,https://communication.ld.admin.ch/sparql,2024-07-11T07:22:56.034Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-kommunikation-bakom,NONE,https://www.bakom.admin.ch/bakom/de/home/elektronische-medien/studien/programmanalysen-regional-tv.html
https://communication.ld.admin.ch/ofcom/licensed_tv_reach/4,4,4,Mediapulse,Fachabteilung M,[email],licensed_tv_reach,NONE,2024-05-07,NONE,https://communication.ld.admin.ch/query,https://communication.ld.admin.ch/sparql,2024-07-11T08:25:52.799Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-kommunikation-bakom,NONE,https://www.mediapulse.ch/produkte/tv-data/
https://communication.ld.admin.ch/ofcom/licensed_tv_topic_structure/4,4,4,Publicom AG,Fachabteilung M,[email],licensed_tv_topic_structure,NONE,2024-05-07,NONE,https://communication.ld.admin.ch/query,https://communication.ld.admin.ch/sparql,2024-07-11T07:34:47.381Z,https://register.ld.admin.ch/opendataswiss/org/bundesamt-fur-kommunikation-bakom,NONE,https://www.bakom.admin.ch/bakom/de/home/elektronische-medien/studien/programmanalysen-regional-tv.html
https://communication.ld.admin.ch/ofcom/radio_overview/2,4,4,"BAKOM (2015-2022), basierend auf Angaben aus Meldeformularen",Fachabteilung M,[email],radio_overview,NONE,2024-04-18,NONE,https://communication.ld.admin.ch/query,https://communication.ld.admin.ch/sparql,2024-07-05T09:06:13.108Z,NONE,NONE,https://rtvdb.ofcomnet.ch/de
https://culture.ld.admin.ch/.well-known/dataset/ais,0,0,NONE,Ufficio federale di statistica,[email],NONE,NONE,NONE,https://culture.ld.admin.ch/ais/1,https://culture.ld.admin.ch/query/,https://culture.ld.admin.ch/sparql/,2024-03-05T10:42:44.380Z,NONE,https://register.ld.admin.ch/zefix/company/1198554,https://www.recherche.bar.admin.ch
https://culture.ld.admin.ch/sfa/StateAccounts_Category/8,4,4,Schweizerisches Bundesarchiv BAR,Schweizerisches Bundesarchiv BAR,[email],StateAccounts_Category,NONE,2016-06-14,NONE,https://culture.ld.admin.ch/query,https://culture.ld.admin.ch/sparql,2024-04-11T08:29:44.028Z,https://register.ld.admin.ch/opendataswiss/org/schweizerisches-bundesarchiv-bar,NONE,https://www.bar.admin.ch/bar/de/home/recherche/suchen/suchmaschinen-portale/amtsdruckschriften.html
https://culture.ld.admin.ch/sfa/StateAccounts_Domain/11,4,4,Schweizerisches Bundesarchiv BAR,Schweizerisches Bundesarchiv BAR,[email],StateAccounts_Domain,NONE,2016-06-14,NONE,https://culture.ld.admin.ch/query,https://culture.ld.admin.ch/sparql,2024-04-11T08:29:17.455Z,https://register.ld.admin.ch/opendataswiss/org/schweizerisches-bundesarchiv-bar,NONE,https://www.bar.admin.ch/bar/de/home/recherche/suchen/suchmaschinen-portale/amtsdruckschriften.html
https://culture.ld.admin.ch/sfa/StateAccounts_Function/7,4,4,Schweizerisches Bundesarchiv BAR,Schweizerisches Bundesarchiv BAR,[email],StateAccounts_Function,NONE,2016-06-14,NONE,https://culture.ld.admin.ch/query,https://culture.ld.admin.ch/sparql,2024-04-11T08:29:47.520Z,https://register.ld.admin.ch/opendataswiss/org/schweizerisches-bundesarchiv-bar,NONE,https://www.bar.admin.ch/bar/de/home/recherche/suchen/suchmaschinen-portale/amtsdruckschriften.html
https://culture.ld.admin.ch/sfa/StateAccounts_Office/8,4,4,Schweizerisches Bundesarchiv BAR,Schweizerisches Bundesarchiv BAR,[email],StateAccounts_Office,NONE,2016-06-14,NONE,https://culture.ld.admin.ch/query,https://culture.ld.admin.ch/sparql,2024-04-11T08:29:15.677Z,https://register.ld.admin.ch/opendataswiss/org/schweizerisches-bundesarchiv-bar,NONE,https://www.bar.admin.ch/bar/de/home/recherche/suchen/suchmaschinen-portale/amtsdruckschriften.html
https://culture.ld.admin.ch/sfa/stapfer-enquete-1799/3,4,4, Schweizerisches Bundesarchiv, Schweizerisches Bundesarchiv,[email],stapfer-enquete-1799,NONE,2016-06-30,NONE,https://culture.ld.admin.ch/query,https://culture.ld.admin.ch/sparql,2024-04-11T09:56:34.913Z,https://register.ld.admin.ch/opendataswiss/org/schweizerisches-bundesarchiv-bar,NONE, http://www.stapferenquete.ch/
https://energy.ld.admin.ch/elcom/electricityprice,4,4,Eidgenössische Elektrizitätskommission ElCom,ElCom,[email],electricityprice@elcom,NONE,2021-01-01T15:13:53.346+02:00,NONE,NONE,NONE,2024-08-20T18:27:51.125Z,https://register.ld.admin.ch/opendataswiss/org/elcom,https://energy.ld.admin.ch/elcom/org/zazuko,https://www.strompreis.elcom.admin.ch/
